sewershed,EW_stdate,lag,pcorr,pval,best_lag,best_corr,best_pval
Parkins Mill,2023-05-07,-2,0.0,0.5496731444782601,,,
Parkins Mill,2023-05-07,-1,0.0,0.5538435394830695,,,
Parkins Mill,2023-05-07,0,0.0,0.941571991351104,,,
Parkins Mill,2023-05-07,1,0.0,0.820938834522775,,,
Parkins Mill,2023-05-07,2,0.0,0.9893933525406057,,,
Parkins Mill,2023-04-30,-2,0.0,0.42726724478859957,,,
Parkins Mill,2023-04-30,-1,0.0,0.5908977818045823,,,
Parkins Mill,2023-04-30,0,0.0,0.9469975714556127,,,
Parkins Mill,2023-04-30,1,0.0,0.8313373778990623,,,
Parkins Mill,2023-04-30,2,0.0,0.9047248643018937,,,
Parkins Mill,2023-04-23,-2,0.0,0.23518967116230466,,,
Parkins Mill,2023-04-23,-1,0.0,0.6202799923103801,,,
Parkins Mill,2023-04-23,0,0.0,0.6202799923103801,,,
Parkins Mill,2023-04-23,1,0.0,0.12827587280115232,,,
Parkins Mill,2023-04-23,2,0.0,0.08491152760422832,,,
Parkins Mill,2023-04-16,-2,0.0,0.41714143714253127,,,
Parkins Mill,2023-04-16,-1,0.0,0.8944269969053026,,,
Parkins Mill,2023-04-16,0,0.0,0.8525390725425217,,,
Parkins Mill,2023-04-16,1,0.0,0.20057021703405067,,,
Parkins Mill,2023-04-16,2,0.0,0.14199852020631992,,,
Parkins Mill,2023-04-09,-2,0.0,0.7092146257733047,,,
Parkins Mill,2023-04-09,-1,0.0,0.519248247554982,,,
Parkins Mill,2023-04-09,0,0.0,0.32589494101284167,,,
Parkins Mill,2023-04-09,1,0.0,0.6695786456420787,,,
Parkins Mill,2023-04-09,2,0.0,0.37008312228206786,,,
Parkins Mill,2023-04-02,-2,0.0,0.15090149929248603,2,0.0,0.01647097883651441
Parkins Mill,2023-04-02,-1,0.0,0.5926152128455,2,0.0,0.01647097883651441
Parkins Mill,2023-04-02,0,0.0,0.9576852410216187,2,0.0,0.01647097883651441
Parkins Mill,2023-04-02,1,0.0,0.15090149929248603,2,0.0,0.01647097883651441
Parkins Mill,2023-04-02,2,0.0,0.01647097883651441,2,0.0,0.01647097883651441
Parkins Mill,2023-03-26,-2,0.0,0.10973723224165641,2,0.0,0.03884525362035334
Parkins Mill,2023-03-26,-1,0.0,0.4500365768888285,2,0.0,0.03884525362035334
Parkins Mill,2023-03-26,0,0.0,0.5372209352113229,2,0.0,0.03884525362035334
Parkins Mill,2023-03-26,1,0.0,0.08895341813596276,2,0.0,0.03884525362035334
Parkins Mill,2023-03-26,2,0.0,0.03884525362035334,2,0.0,0.03884525362035334
Parkins Mill,2023-03-19,-2,0.7545454545454545,0.00728204100842914,-2,0.7545454545454545,0.00728204100842914
Parkins Mill,2023-03-19,-1,0.0,0.189943724965427,-2,0.7545454545454545,0.00728204100842914
Parkins Mill,2023-03-19,0,0.0,0.17966487658001123,-2,0.7545454545454545,0.00728204100842914
Parkins Mill,2023-03-19,1,0.0,0.018565033381595004,-2,0.7545454545454545,0.00728204100842914
Parkins Mill,2023-03-19,2,0.0,0.10249153979096383,-2,0.7545454545454545,0.00728204100842914
Parkins Mill,2023-03-12,-2,0.7000000000000001,0.01647097883651441,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-12,-1,0.0,0.16973260492681172,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-12,0,0.0,0.12520440713849534,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-12,1,0.0,0.018565033381595004,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-12,2,0.0,0.14199852020631992,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-05,-2,0.7000000000000001,0.01647097883651441,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-05,-1,0.0,0.16973260492681172,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-05,0,0.0,0.12520440713849534,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-05,1,0.0,0.018565033381595004,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-03-05,2,0.0,0.14199852020631992,-2,0.7000000000000001,0.01647097883651441
Parkins Mill,2023-02-26,-2,0.0,0.05557560428877463,1,0.0,0.04669570935409886
Parkins Mill,2023-02-26,-1,0.0,0.31182431390038623,1,0.0,0.04669570935409886
Parkins Mill,2023-02-26,0,0.0,0.15090149929248603,1,0.0,0.04669570935409886
Parkins Mill,2023-02-26,1,0.0,0.04669570935409886,1,0.0,0.04669570935409886
Parkins Mill,2023-02-26,2,0.0,0.5005338307078095,1,0.0,0.04669570935409886
Parkins Mill,2023-02-19,-2,0.0,0.38545696969136556,,,
Parkins Mill,2023-02-19,-1,0.0,0.31182431390038623,,,
Parkins Mill,2023-02-19,0,0.0,0.22286835013352002,,,
Parkins Mill,2023-02-19,1,0.0,0.06744335731677838,,,
Parkins Mill,2023-02-19,2,0.0,0.5545252303435375,,,
Parkins Mill,2023-02-12,-2,0.0,0.4011448979604785,,,
Parkins Mill,2023-02-12,-1,0.0,0.31182431390038623,,,
Parkins Mill,2023-02-12,0,0.0,0.3464642793059802,,,
Parkins Mill,2023-02-12,1,0.0,0.06744335731677838,,,
Parkins Mill,2023-02-12,2,0.0,0.43235356182976625,,,
Parkins Mill,2023-02-05,-2,0.0,0.4670890543863402,,,
Parkins Mill,2023-02-05,-1,0.0,0.3654683104386702,,,
Parkins Mill,2023-02-05,0,0.0,0.465684706386463,,,
Parkins Mill,2023-02-05,1,0.0,0.10631754642508436,,,
Parkins Mill,2023-02-05,2,0.0,0.465684706386463,,,
Parkins Mill,2023-01-29,-2,0.0,0.13833369839449197,,,
Parkins Mill,2023-01-29,-1,0.0,0.06225488170893071,,,
Parkins Mill,2023-01-29,0,0.0,0.17885658556184694,,,
Parkins Mill,2023-01-29,1,0.0,0.05582263340222192,,,
Parkins Mill,2023-01-29,2,0.0,0.3357822630985314,,,
Parkins Mill,2023-01-22,-2,0.0,0.08945466107994612,,,
Parkins Mill,2023-01-22,-1,0.0,0.056417079528519425,,,
Parkins Mill,2023-01-22,0,0.0,0.22599151267601147,,,
Parkins Mill,2023-01-22,1,0.0,0.06124591783432821,,,
Parkins Mill,2023-01-22,2,0.0,0.3072206291421738,,,
Parkins Mill,2023-01-15,-2,0.0,0.08945466107994612,-1,0.0,0.04215593205459563
Parkins Mill,2023-01-15,-1,0.0,0.04215593205459563,-1,0.0,0.04215593205459563
Parkins Mill,2023-01-15,0,0.0,0.036033163617833285,-1,0.0,0.04215593205459563
Parkins Mill,2023-01-15,1,0.0,0.010380905363463875,-1,0.0,0.04215593205459563
Parkins Mill,2023-01-15,2,0.0,0.025650445782918554,-1,0.0,0.04215593205459563
Parkins Mill,2023-01-08,-2,0.0,0.10740597574584927,,,
Parkins Mill,2023-01-08,-1,0.0,0.08945466107994612,,,
Parkins Mill,2023-01-08,0,0.0,0.08735621217153182,,,
Parkins Mill,2023-01-08,1,0.0,0.05184688111400352,,,
Parkins Mill,2023-01-08,2,0.0,0.06124591783432821,,,
Parkins Mill,2023-01-01,-2,0.0,0.06633894085235255,,,
Parkins Mill,2023-01-01,-1,0.0,0.08945466107994612,,,
Parkins Mill,2023-01-01,0,0.0,0.09594255494699529,,,
Parkins Mill,2023-01-01,1,0.0,0.05184688111400352,,,
Parkins Mill,2023-01-01,2,0.0,0.3160878315536657,,,
Parkins Mill,2022-12-25,-2,0.0,0.06291397177626469,,,
Parkins Mill,2022-12-25,-1,0.0,0.3576099867582385,,,
Parkins Mill,2022-12-25,0,0.0,0.3342175476397857,,,
Parkins Mill,2022-12-25,1,0.0,0.2186261083332181,,,
Parkins Mill,2022-12-25,2,0.0,0.8543750609172778,,,
Parkins Mill,2022-12-18,-2,0.0,0.3966814981163759,,,
Parkins Mill,2022-12-18,-1,0.0,0.8080978009454229,,,
Parkins Mill,2022-12-18,0,0.0,0.6372218687731053,,,
Parkins Mill,2022-12-18,1,0.0,0.2914682712989584,,,
Parkins Mill,2022-12-18,2,0.0,0.9867025576451145,,,
Parkins Mill,2022-12-11,-2,0.0,0.7433057472848105,,,
Parkins Mill,2022-12-11,-1,0.0,0.952183637624598,,,
Parkins Mill,2022-12-11,0,0.0,0.3831908436781283,,,
Parkins Mill,2022-12-11,1,0.0,0.17856077880912943,,,
Parkins Mill,2022-12-11,2,0.0,0.6886311376119465,,,
Parkins Mill,2022-12-04,-2,0.0,0.7331517491991517,,,
Parkins Mill,2022-12-04,-1,0.0,0.952183637624598,,,
Parkins Mill,2022-12-04,0,0.0,0.19408855451399865,,,
Parkins Mill,2022-12-04,1,0.0,0.13242142661767634,,,
Parkins Mill,2022-12-04,2,0.0,0.48306540807762466,,,
Parkins Mill,2022-11-27,-2,0.0,0.36399512221778796,0,0.0,0.01515373920533224
Parkins Mill,2022-11-27,-1,0.0,0.376591859269915,0,0.0,0.01515373920533224
Parkins Mill,2022-11-27,0,0.0,0.01515373920533224,0,0.0,0.01515373920533224
Parkins Mill,2022-11-27,1,0.0,0.01818917206084546,0,0.0,0.01515373920533224
Parkins Mill,2022-11-27,2,0.0,0.15907409704692851,0,0.0,0.01515373920533224
Parkins Mill,2022-11-20,-2,0.0,0.14536428316352717,0,0.0,0.004714320551196522
Parkins Mill,2022-11-20,-1,0.0,0.1735590698993972,0,0.0,0.004714320551196522
Parkins Mill,2022-11-20,0,0.0,0.004714320551196522,0,0.0,0.004714320551196522
Parkins Mill,2022-11-20,1,0.0,0.01929108555090816,0,0.0,0.004714320551196522
Parkins Mill,2022-11-20,2,0.0,0.08181234808652157,0,0.0,0.004714320551196522
Parkins Mill,2022-11-13,-2,0.0,0.43573575611890625,,,
Parkins Mill,2022-11-13,-1,0.0,0.5193022970166132,,,
Parkins Mill,2022-11-13,0,0.0,0.09717377477992865,,,
Parkins Mill,2022-11-13,1,0.0,0.07250748303033816,,,
Parkins Mill,2022-11-13,2,0.0,0.34137229471421904,,,
Parkins Mill,2022-11-06,-2,0.0,0.15173503571673022,1,0.0,0.026096891052703127
Parkins Mill,2022-11-06,-1,0.0,0.2452650007307772,1,0.0,0.026096891052703127
Parkins Mill,2022-11-06,0,0.0,0.09515736659412469,1,0.0,0.026096891052703127
Parkins Mill,2022-11-06,1,0.0,0.026096891052703127,1,0.0,0.026096891052703127
Parkins Mill,2022-11-06,2,0.0,0.11210929146889191,1,0.0,0.026096891052703127
Parkins Mill,2022-10-30,-2,0.6153846153846154,0.03316990109010587,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-30,-1,0.0,0.15173503571673022,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-30,0,0.0,0.04152149441031855,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-30,1,0.0,0.008239768712338441,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-30,2,0.0,0.08486877113393493,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-23,-2,0.6713286713286714,0.016831456186893395,-2,0.6713286713286714,0.016831456186893395
Parkins Mill,2022-10-23,-1,0.0,0.08486877113393493,-2,0.6713286713286714,0.016831456186893395
Parkins Mill,2022-10-23,0,0.0,0.03316990109010587,-2,0.6713286713286714,0.016831456186893395
Parkins Mill,2022-10-23,1,0.0,0.010245193941127854,-2,0.6713286713286714,0.016831456186893395
Parkins Mill,2022-10-23,2,0.0,0.16975340732567462,-2,0.6713286713286714,0.016831456186893395
Parkins Mill,2022-10-16,-2,0.7412587412587414,0.005801150474478243,-2,0.7412587412587414,0.005801150474478243
Parkins Mill,2022-10-16,-1,0.0,0.0153173290532817,-2,0.7412587412587414,0.005801150474478243
Parkins Mill,2022-10-16,0,0.0,0.03858845292201944,-2,0.7412587412587414,0.005801150474478243
Parkins Mill,2022-10-16,1,0.0,0.012374896241793974,-2,0.7412587412587414,0.005801150474478243
Parkins Mill,2022-10-16,2,0.0,0.28522608724863086,-2,0.7412587412587414,0.005801150474478243
Parkins Mill,2022-10-09,-2,0.6503496503496504,0.022034190932365288,-2,0.6503496503496504,0.022034190932365288
Parkins Mill,2022-10-09,-1,0.0,0.035805997052029234,-2,0.6503496503496504,0.022034190932365288
Parkins Mill,2022-10-09,0,0.0,0.09717377477992865,-2,0.6503496503496504,0.022034190932365288
Parkins Mill,2022-10-09,1,0.0,0.036758515626188176,-2,0.6503496503496504,0.022034190932365288
Parkins Mill,2022-10-09,2,0.0,0.7042726674352059,-2,0.6503496503496504,0.022034190932365288
Parkins Mill,2022-10-02,-2,0.6153846153846154,0.03316990109010587,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-02,-1,0.0,0.11138981647538271,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-02,0,0.0,0.37150966693927856,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-02,1,0.0,0.5710157812668486,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-10-02,2,0.0,0.5041457186648326,-2,0.6153846153846154,0.03316990109010587
Parkins Mill,2022-09-25,-2,0.6094580274543612,0.03539464546687891,-2,0.6094580274543612,0.03539464546687891
Parkins Mill,2022-09-25,-1,0.0,0.15093472887541384,-2,0.6094580274543612,0.03539464546687891
Parkins Mill,2022-09-25,0,0.0,0.5193022970166132,-2,0.6094580274543612,0.03539464546687891
Parkins Mill,2022-09-25,1,0.0,0.7037732307139831,-2,0.6094580274543612,0.03539464546687891
Parkins Mill,2022-09-25,2,0.0,0.455172655470345,-2,0.6094580274543612,0.03539464546687891
Parkins Mill,2022-09-18,-2,0.0,0.050765334660570934,,,
Parkins Mill,2022-09-18,-1,0.0,0.18998452241526717,,,
Parkins Mill,2022-09-18,0,0.0,0.6318819018346753,,,
Parkins Mill,2022-09-18,1,0.0,0.7037732307139831,,,
Parkins Mill,2022-09-18,2,0.0,0.6397398196020827,,,
Parkins Mill,2022-09-11,-2,0.0,0.39023367392363684,,,
Parkins Mill,2022-09-11,-1,0.0,0.5854885829639287,,,
Parkins Mill,2022-09-11,0,0.0,0.7613069111155328,,,
Parkins Mill,2022-09-11,1,0.0,0.8115329720669271,,,
Parkins Mill,2022-09-11,2,0.0,0.8031113573515823,,,
Parkins Mill,2022-09-04,-2,0.0,0.5553252966401302,,,
Parkins Mill,2022-09-04,-1,0.0,0.8539005081597718,,,
Parkins Mill,2022-09-04,0,0.0,0.455172655470345,,,
Parkins Mill,2022-09-04,1,0.0,0.5854885829639287,,,
Parkins Mill,2022-09-04,2,0.0,0.7282748777285676,,,
Parkins Mill,2022-08-28,-2,0.0,0.7280862602638447,,,
Parkins Mill,2022-08-28,-1,0.0,0.9681133688856378,,,
Parkins Mill,2022-08-28,0,0.0,0.7079341542451165,,,
Parkins Mill,2022-08-28,1,0.0,0.862361017768321,,,
Parkins Mill,2022-08-28,2,0.0,0.9258397000680176,,,
Parkins Mill,2022-08-21,-2,0.0,0.43126022644063056,,,
Parkins Mill,2022-08-21,-1,0.0,0.28899324880837346,,,
Parkins Mill,2022-08-21,0,0.0,0.748394097967918,,,
Parkins Mill,2022-08-21,1,0.0,0.5917572401960799,,,
Parkins Mill,2022-08-21,2,0.0,0.12023534902406141,,,
Parkins Mill,2022-08-14,-2,0.0,0.11925475721599557,2,0.0,0.016121586767816592
Parkins Mill,2022-08-14,-1,0.0,0.23221559214854812,2,0.0,0.016121586767816592
Parkins Mill,2022-08-14,0,0.0,0.6012097556087768,2,0.0,0.016121586767816592
Parkins Mill,2022-08-14,1,0.0,0.20487715111917146,2,0.0,0.016121586767816592
Parkins Mill,2022-08-14,2,0.0,0.016121586767816592,2,0.0,0.016121586767816592
Parkins Mill,2022-08-07,-2,0.0,0.08405903081494369,2,0.0,0.0014272961872224658
Parkins Mill,2022-08-07,-1,0.0,0.15441839412466296,2,0.0,0.0014272961872224658
Parkins Mill,2022-08-07,0,0.0,0.2393430798480268,2,0.0,0.0014272961872224658
Parkins Mill,2022-08-07,1,0.0,0.054880835202895675,2,0.0,0.0014272961872224658
Parkins Mill,2022-08-07,2,0.0,0.0014272961872224658,2,0.0,0.0014272961872224658
Parkins Mill,2022-07-31,-2,0.0,0.12827587280115238,2,0.0,0.004714320551196522
Parkins Mill,2022-07-31,-1,0.0,0.3176478222527002,2,0.0,0.004714320551196522
Parkins Mill,2022-07-31,0,0.0,0.39213583771594773,2,0.0,0.004714320551196522
Parkins Mill,2022-07-31,1,0.0,0.12421399642576281,2,0.0,0.004714320551196522
Parkins Mill,2022-07-31,2,0.0,0.004714320551196522,2,0.0,0.004714320551196522
Parkins Mill,2022-07-24,-2,0.0,0.08491152760422817,2,0.0,0.0034824595262923134
Parkins Mill,2022-07-24,-1,0.0,0.29017357578118624,2,0.0,0.0034824595262923134
Parkins Mill,2022-07-24,0,0.0,0.36136637559800333,2,0.0,0.0034824595262923134
Parkins Mill,2022-07-24,1,0.0,0.15441839412466296,2,0.0,0.0034824595262923134
Parkins Mill,2022-07-24,2,0.0,0.0034824595262923134,2,0.0,0.0034824595262923134
Parkins Mill,2022-07-17,-2,0.0,0.05582263340222192,2,0.0,0.0027778892723005944
Parkins Mill,2022-07-17,-1,0.0,0.25841872523187825,2,0.0,0.0027778892723005944
Parkins Mill,2022-07-17,0,0.0,0.31766237942092473,2,0.0,0.0027778892723005944
Parkins Mill,2022-07-17,1,0.0,0.12619736664661996,2,0.0,0.0027778892723005944
Parkins Mill,2022-07-17,2,0.0,0.0027778892723005944,2,0.0,0.0027778892723005944
Parkins Mill,2022-07-10,-2,0.0,0.19417917606506618,2,0.0,0.01190921195113651
Parkins Mill,2022-07-10,-1,0.0,0.6669046355985243,2,0.0,0.01190921195113651
Parkins Mill,2022-07-10,0,0.0,0.7805538526280621,2,0.0,0.01190921195113651
Parkins Mill,2022-07-10,1,0.0,0.2861051019083129,2,0.0,0.01190921195113651
Parkins Mill,2022-07-10,2,0.0,0.01190921195113651,2,0.0,0.01190921195113651
Parkins Mill,2022-07-03,-2,0.6778302010921357,0.04480926269300501,-2,0.6778302010921357,0.04480926269300501
Parkins Mill,2022-07-03,-1,0.0,0.27302974714377237,-2,0.6778302010921357,0.04480926269300501
Parkins Mill,2022-07-03,0,0.0,0.2861051019083129,-2,0.6778302010921357,0.04480926269300501
Parkins Mill,2022-07-03,1,0.0,0.13726197944145044,-2,0.6778302010921357,0.04480926269300501
Parkins Mill,2022-07-03,2,0.0,0.0034182152429017413,-2,0.6778302010921357,0.04480926269300501
Parkins Mill,2022-06-26,-2,0.8117225864930513,0.00788929768782947,-2,0.8117225864930513,0.00788929768782947
Parkins Mill,2022-06-26,-1,0.0,0.06708578689234565,-2,0.8117225864930513,0.00788929768782947
Parkins Mill,2022-06-26,0,0.0,0.09158336570110645,-2,0.8117225864930513,0.00788929768782947
Parkins Mill,2022-06-26,1,0.0,0.04124246780258141,-2,0.8117225864930513,0.00788929768782947
Parkins Mill,2022-06-26,2,0.0,0.004907014834108845,-2,0.8117225864930513,0.00788929768782947
Parkins Mill,2022-06-19,-2,0.8499999999999999,0.0037047773275858133,-2,0.8499999999999999,0.0037047773275858133
Parkins Mill,2022-06-19,-1,0.0,0.04124246780258141,-2,0.8499999999999999,0.0037047773275858133
Parkins Mill,2022-06-19,0,0.0,0.056676692165527696,-2,0.8499999999999999,0.0037047773275858133
Parkins Mill,2022-06-19,1,0.0,0.05252286046708899,-2,0.8499999999999999,0.0037047773275858133
Parkins Mill,2022-06-19,2,0.0,0.12307662993423849,-2,0.8499999999999999,0.0037047773275858133
Parkins Mill,2022-06-12,-2,0.8870370532810664,0.0014260236511493699,-2,0.8870370532810664,0.0014260236511493699
Parkins Mill,2022-06-12,-1,0.0,0.009106405386877986,-2,0.8870370532810664,0.0014260236511493699
Parkins Mill,2022-06-12,0,0.0,0.08595335754058796,-2,0.8870370532810664,0.0014260236511493699
Parkins Mill,2022-06-12,1,0.0,0.6510838503222888,-2,0.8870370532810664,0.0014260236511493699
Parkins Mill,2022-06-12,2,0.0,0.12307662993423849,-2,0.8870370532810664,0.0014260236511493699
Parkins Mill,2022-06-05,-2,0.9179373709568976,0.0001795302177889845,-2,0.9179373709568976,0.0001795302177889845
Parkins Mill,2022-06-05,-1,0.0,0.008879536829615708,-2,0.9179373709568976,0.0001795302177889845
Parkins Mill,2022-06-05,0,0.0,0.34503632799221085,-2,0.9179373709568976,0.0001795302177889845
Parkins Mill,2022-06-05,1,0.0,0.25049600352532764,-2,0.9179373709568976,0.0001795302177889845
Parkins Mill,2022-06-05,2,0.0,0.033758136992652774,-2,0.9179373709568976,0.0001795302177889845
Parkins Mill,2022-05-29,-2,0.8571468165888911,0.0015278398373375572,-2,0.8571468165888911,0.0015278398373375572
Parkins Mill,2022-05-29,-1,0.0,0.1600670096468279,-2,0.8571468165888911,0.0015278398373375572
Parkins Mill,2022-05-29,0,0.0,0.27467301434339914,-2,0.8571468165888911,0.0015278398373375572
Parkins Mill,2022-05-29,1,0.0,0.16471614517440153,-2,0.8571468165888911,0.0015278398373375572
Parkins Mill,2022-05-29,2,0.0,0.05117985923998389,-2,0.8571468165888911,0.0015278398373375572
Parkins Mill,2022-05-22,-2,0.8085143730944859,0.004635280964462701,-2,0.8085143730944859,0.004635280964462701
Parkins Mill,2022-05-22,-1,0.0,0.433925839676929,-2,0.8085143730944859,0.004635280964462701
Parkins Mill,2022-05-22,0,0.0,0.6250493381834632,-2,0.8085143730944859,0.004635280964462701
Parkins Mill,2022-05-22,1,0.0,0.1832247679112596,-2,0.8085143730944859,0.004635280964462701
Parkins Mill,2022-05-22,2,0.0,0.04273152349785686,-2,0.8085143730944859,0.004635280964462701
Alexandria Renew,2023-05-07,-2,0.0,0.6514773427962428,,,
Alexandria Renew,2023-05-07,-1,0.0,0.34029761418190363,,,
Alexandria Renew,2023-05-07,0,0.0,0.10060263183225483,,,
Alexandria Renew,2023-05-07,1,0.0,0.19083587400450033,,,
Alexandria Renew,2023-05-07,2,0.0,0.36625146058358227,,,
Alexandria Renew,2023-04-30,-2,0.0,0.8944269969053026,,,
Alexandria Renew,2023-04-30,-1,0.0,0.49855598552418856,,,
Alexandria Renew,2023-04-30,0,0.0,0.21702022575997748,,,
Alexandria Renew,2023-04-30,1,0.0,0.35414764123292175,,,
Alexandria Renew,2023-04-30,2,0.0,0.5419358857313175,,,
Alexandria Renew,2023-04-23,-2,0.0,0.40383308831471165,,,
Alexandria Renew,2023-04-23,-1,0.0,0.3910967709418962,,,
Alexandria Renew,2023-04-23,0,0.0,0.19933549461780897,,,
Alexandria Renew,2023-04-23,1,0.0,0.2969041156887641,,,
Alexandria Renew,2023-04-23,2,0.0,0.3910967709418962,,,
