sewershed,EW_stdate,lag,pcorr,pval,best_lag,best_corr,best_pval
Blacksburg,2023-03-12,-2,0.6153846153846154,0.03316990109010587,-2,0.6153846153846154,0.03316990109010587
Blacksburg,2023-03-12,-1,0.0,0.03316990109010587,-2,0.6153846153846154,0.03316990109010587
Blacksburg,2023-03-12,0,0.0,0.02831967129576002,-2,0.6153846153846154,0.03316990109010587
Blacksburg,2023-03-12,1,0.0,0.007355028857805126,-2,0.6153846153846154,0.03316990109010587
Blacksburg,2023-03-12,2,0.0,0.05126558978649144,-2,0.6153846153846154,0.03316990109010587
Blacksburg,2023-03-05,-2,0.0,0.10249153979096383,1,0.0,0.028864598957001886
Blacksburg,2023-03-05,-1,0.0,0.08895341813596276,1,0.0,0.028864598957001886
Blacksburg,2023-03-05,0,0.0,0.08265095734417506,1,0.0,0.028864598957001886
Blacksburg,2023-03-05,1,0.0,0.028864598957001886,1,0.0,0.028864598957001886
Blacksburg,2023-03-05,2,0.0,0.07665233333978251,1,0.0,0.028864598957001886
Blacksburg,2023-02-26,-2,0.0,0.20057021703405067,,,
Blacksburg,2023-02-26,-1,0.0,0.25892587368422215,,,
Blacksburg,2023-02-26,0,0.0,0.32589494101284167,,,
Blacksburg,2023-02-26,1,0.0,0.37008312228206786,,,
Blacksburg,2023-02-26,2,0.0,0.25892587368422215,,,
Blacksburg,2023-02-19,-2,0.0,0.5554454421055854,,,
Blacksburg,2023-02-19,-1,0.0,0.37008312228206786,,,
Blacksburg,2023-02-19,0,0.0,0.501535667604937,,,
Blacksburg,2023-02-19,1,0.0,0.5372209352113229,,,
Blacksburg,2023-02-19,2,0.0,0.23454006709519432,,,
Blacksburg,2023-02-12,-2,0.0,0.7495085962341482,,,
Blacksburg,2023-02-12,-1,0.0,0.5554454421055854,,,
Blacksburg,2023-02-12,0,0.0,0.65003396549758,,,
Blacksburg,2023-02-12,1,0.0,0.41714143714253127,,,
Blacksburg,2023-02-12,2,0.0,0.15441839412466296,,,
Blacksburg,2023-02-05,-2,0.0,0.7514196523258483,2,0.0,0.049846099509679546
Blacksburg,2023-02-05,-1,0.0,0.907363817812816,2,0.0,0.049846099509679546
Blacksburg,2023-02-05,0,0.0,0.9337729580941466,2,0.0,0.049846099509679546
Blacksburg,2023-02-05,1,0.0,0.48877630451924314,2,0.0,0.049846099509679546
Blacksburg,2023-02-05,2,0.0,0.049846099509679546,2,0.0,0.049846099509679546
Blacksburg,2023-01-29,-2,0.0,0.5795840000000001,,,
Blacksburg,2023-01-29,-1,0.0,0.6271883447764844,,,
Blacksburg,2023-01-29,0,0.0,0.44583834154275137,,,
Blacksburg,2023-01-29,1,0.0,0.3000669694646655,,,
Blacksburg,2023-01-29,2,0.0,0.15407996514663627,,,
Blacksburg,2023-01-22,-2,0.0,0.1615229280174558,,,
Blacksburg,2023-01-22,-1,0.0,0.3654683104386702,,,
Blacksburg,2023-01-22,0,0.0,0.2914682712989585,,,
Blacksburg,2023-01-22,1,0.0,0.34503632799221085,,,
Blacksburg,2023-01-22,2,0.0,0.3735613327078874,,,
Blacksburg,2023-01-15,-2,0.7575757575757575,0.011143446799694208,-2,0.7575757575757575,0.011143446799694208
Blacksburg,2023-01-15,-1,0.0,0.1988934422361148,-2,0.7575757575757575,0.011143446799694208
Blacksburg,2023-01-15,0,0.0,0.3833197978009887,-2,0.7575757575757575,0.011143446799694208
Blacksburg,2023-01-15,1,0.0,0.5095614092618308,-2,0.7575757575757575,0.011143446799694208
Blacksburg,2023-01-15,2,0.0,0.42208631336590574,-2,0.7575757575757575,0.011143446799694208
Blacksburg,2023-01-08,-2,0.8510677611520905,0.0017911300301950417,-2,0.8510677611520905,0.0017911300301950417
Blacksburg,2023-01-08,-1,0.0,0.20584999674311066,-2,0.8510677611520905,0.0017911300301950417
Blacksburg,2023-01-08,0,0.0,0.36392707596751084,-2,0.8510677611520905,0.0017911300301950417
Blacksburg,2023-01-08,1,0.0,0.519479299957456,-2,0.8510677611520905,0.0017911300301950417
Blacksburg,2023-01-08,2,0.0,0.9331636940621633,-2,0.8510677611520905,0.0017911300301950417
Blacksburg,2023-01-01,-2,0.7051704306688749,0.022737736615376838,-2,0.7051704306688749,0.022737736615376838
Blacksburg,2023-01-01,-1,0.0,0.2664779212005221,-2,0.7051704306688749,0.022737736615376838
Blacksburg,2023-01-01,0,0.0,0.2730811695124797,-2,0.7051704306688749,0.022737736615376838
Blacksburg,2023-01-01,1,0.0,0.9065131248935338,-2,0.7051704306688749,0.022737736615376838
Blacksburg,2023-01-01,2,0.0,0.8123306182008212,-2,0.7051704306688749,0.022737736615376838
Blacksburg,2022-12-25,-2,0.7112494861056756,0.021090925985548795,-2,0.7112494861056756,0.021090925985548795
Blacksburg,2022-12-25,-1,0.0,0.1196879334337518,-2,0.7112494861056756,0.021090925985548795
Blacksburg,2022-12-25,0,0.0,0.2552331994668004,-2,0.7112494861056756,0.021090925985548795
Blacksburg,2022-12-25,1,0.0,0.9056385571873906,-2,0.7112494861056756,0.021090925985548795
Blacksburg,2022-12-25,2,0.0,0.8260953872276983,-2,0.7112494861056756,0.021090925985548795
Blacksburg,2022-12-18,-2,0.0,0.35285784928578817,,,
Blacksburg,2022-12-18,-1,0.0,0.15713915840788922,,,
Blacksburg,2022-12-18,0,0.0,0.6453188471586484,,,
Blacksburg,2022-12-18,1,0.0,0.905932801229498,,,
Blacksburg,2022-12-18,2,0.0,0.60096233836,,,
Blacksburg,2022-12-11,-2,0.0,0.3666325719178686,,,
Blacksburg,2022-12-11,-1,0.0,0.15367465524475984,,,
Blacksburg,2022-12-11,0,0.0,0.8188886312843784,,,
Blacksburg,2022-12-11,1,0.0,0.9571964206765649,,,
Blacksburg,2022-12-11,2,0.0,0.60096233836,,,
Blacksburg,2022-12-04,-2,0.0,0.8823221138677552,,,
Blacksburg,2022-12-04,-1,0.0,0.15367465524475984,,,
Blacksburg,2022-12-04,0,0.0,0.4616207673839372,,,
Blacksburg,2022-12-04,1,0.0,0.7371590938066886,,,
Blacksburg,2022-12-04,2,0.0,0.6027992537712049,,,
Pepper's Ferry,2023-05-07,-2,0.0,0.1543901209862251,,,
Pepper's Ferry,2023-05-07,-1,0.0,0.8548130882487426,,,
Pepper's Ferry,2023-05-07,0,0.0,0.5554454421055854,,,
Pepper's Ferry,2023-05-07,1,0.0,0.7092146257733047,,,
Pepper's Ferry,2023-05-07,2,0.0,0.5372209352113229,,,
Pepper's Ferry,2023-04-30,-2,0.0,0.3654683104386702,,,
Pepper's Ferry,2023-04-30,-1,0.0,0.9576852410216187,,,
Pepper's Ferry,2023-04-30,0,0.0,0.519248247554982,,,
Pepper's Ferry,2023-04-30,1,0.0,0.65003396549758,,,
Pepper's Ferry,2023-04-30,2,0.0,0.9154683168905347,,,
Pepper's Ferry,2023-04-23,-2,0.0,0.189943724965427,,,
Pepper's Ferry,2023-04-23,-1,0.0,0.4011448979604785,,,
Pepper's Ferry,2023-04-23,0,0.0,0.7495085962341482,,,
Pepper's Ferry,2023-04-23,1,0.0,0.831716405381337,,,
Pepper's Ferry,2023-04-23,2,0.0,0.6115423848512369,,,
Pepper's Ferry,2023-04-16,-2,0.0,0.06661188226688902,,,
Pepper's Ferry,2023-04-16,-1,0.0,0.15173503571673022,,,
Pepper's Ferry,2023-04-16,0,0.0,0.6646331617926677,,,
Pepper's Ferry,2023-04-16,1,0.0,0.36625146058358227,,,
Pepper's Ferry,2023-04-16,2,0.0,0.2652387868927897,,,
Pepper's Ferry,2023-04-09,-2,0.0,0.05126558978649144,,,
Pepper's Ferry,2023-04-09,-1,0.0,0.35414764123292175,,,
Pepper's Ferry,2023-04-09,0,0.0,0.729194990751066,,,
Pepper's Ferry,2023-04-09,1,0.0,0.40383308831471165,,,
Pepper's Ferry,2023-04-09,2,0.0,0.31913878550330455,,,
Pepper's Ferry,2023-04-02,-2,0.0,0.124454791188834,,,
Pepper's Ferry,2023-04-02,-1,0.0,0.4432619364501832,,,
Pepper's Ferry,2023-04-02,0,0.0,0.7787253962454419,,,
Pepper's Ferry,2023-04-02,1,0.0,0.5717012385276553,,,
Pepper's Ferry,2023-04-02,2,0.0,0.49855598552418856,,,
Pepper's Ferry,2023-03-26,-2,0.0,0.2080634636953532,,,
Pepper's Ferry,2023-03-26,-1,0.0,0.2652387868927897,,,
Pepper's Ferry,2023-03-26,0,0.0,0.470531995381542,,,
Pepper's Ferry,2023-03-26,1,0.0,0.49855598552418856,,,
Pepper's Ferry,2023-03-26,2,0.0,0.6966831093957659,,,
Pepper's Ferry,2023-03-19,-2,0.0,0.07536233505348364,,,
Pepper's Ferry,2023-03-19,-1,0.0,0.07089431754922315,,,
Pepper's Ferry,2023-03-19,0,0.0,0.15173503571673022,,,
Pepper's Ferry,2023-03-19,1,0.0,0.30790987618065263,,,
Pepper's Ferry,2023-03-19,2,0.0,0.9827917689028476,,,
Pepper's Ferry,2023-03-12,-2,0.6783216783216784,0.0153173290532817,-1,0.7132867132867133,0.009201779777634755
Pepper's Ferry,2023-03-12,-1,0.7132867132867133,0.009201779777634755,-1,0.7132867132867133,0.009201779777634755
Pepper's Ferry,2023-03-12,0,0.0,0.06661188226688902,-1,0.7132867132867133,0.009201779777634755
Pepper's Ferry,2023-03-12,1,0.0,0.37856866966230307,-1,0.7132867132867133,0.009201779777634755
Pepper's Ferry,2023-03-12,2,0.0,0.5717012385276553,-1,0.7132867132867133,0.009201779777634755
Pepper's Ferry,2023-03-05,-2,0.7363636363636363,0.009759535959916903,-1,0.8181818181818182,0.0020831448404786904
Pepper's Ferry,2023-03-05,-1,0.8181818181818182,0.0020831448404786904,-1,0.8181818181818182,0.0020831448404786904
Pepper's Ferry,2023-03-05,0,0.0,0.03528698122006228,-1,0.8181818181818182,0.0020831448404786904
Pepper's Ferry,2023-03-05,1,0.0,0.2846927409558867,-1,0.8181818181818182,0.0020831448404786904
Pepper's Ferry,2023-03-05,2,0.0,0.6306852146425357,-1,0.8181818181818182,0.0020831448404786904
Pepper's Ferry,2023-02-26,-2,0.7545454545454545,0.00728204100842914,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-26,-1,0.7818181818181819,0.0044731622527830394,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-26,0,0.0,0.16973260492681172,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-26,1,0.0,0.8944269969053026,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-26,2,0.0,0.12520440713849534,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-19,-2,0.6181818181818182,0.042645569805326695,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-19,-1,0.7818181818181819,0.0044731622527830394,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-19,0,0.0,0.189943724965427,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-19,1,0.0,0.7903727377532903,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-19,2,0.0,0.2980892209030388,-1,0.7818181818181819,0.0044731622527830394
Pepper's Ferry,2023-02-12,-2,0.0,0.06554305260101842,-1,0.0,0.005299487178643863
Pepper's Ferry,2023-02-12,-1,0.0,0.005299487178643863,-1,0.0,0.005299487178643863
Pepper's Ferry,2023-02-12,0,0.0,0.189943724965427,-1,0.0,0.005299487178643863
Pepper's Ferry,2023-02-12,1,0.0,0.8525390725425217,-1,0.0,0.005299487178643863
Pepper's Ferry,2023-02-12,2,0.0,0.6202799923103801,-1,0.0,0.005299487178643863
Pepper's Ferry,2023-02-05,-2,0.0,0.12755286970323426,-1,0.0,0.021665923367532435
Pepper's Ferry,2023-02-05,-1,0.0,0.021665923367532435,-1,0.0,0.021665923367532435
Pepper's Ferry,2023-02-05,0,0.0,0.2930500752928223,-1,0.0,0.021665923367532435
Pepper's Ferry,2023-02-05,1,0.0,0.9867429111949892,-1,0.0,0.021665923367532435
Pepper's Ferry,2023-02-05,2,0.0,0.8938677821006586,-1,0.0,0.021665923367532435
Pepper's Ferry,2023-01-29,-2,0.7575757575757575,0.011143446799694208,-1,0.8545454545454544,0.0016368033159867143
Pepper's Ferry,2023-01-29,-1,0.8545454545454544,0.0016368033159867143,-1,0.8545454545454544,0.0016368033159867143
Pepper's Ferry,2023-01-29,0,0.0,0.08155281477260236,-1,0.8545454545454544,0.0016368033159867143
Pepper's Ferry,2023-01-29,1,0.0,0.4032038726329136,-1,0.8545454545454544,0.0016368033159867143
Pepper's Ferry,2023-01-29,2,0.0,0.9734080635074243,-1,0.8545454545454544,0.0016368033159867143
Pepper's Ferry,2023-01-22,-2,0.8545454545454544,0.0016368033159867143,-1,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-22,-1,0.9151515151515152,0.0002044724061488323,-1,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-22,0,0.0,0.022737736615376838,-1,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-22,1,0.0,0.27467301434339914,-1,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-22,2,0.0,0.7379379712336098,-1,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-15,-2,0.9151515151515152,0.0002044724061488323,-2,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-15,-1,0.0,0.00039167359562948393,-2,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-15,0,0.0,0.09278876749399557,-2,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-15,1,0.0,0.16619192808155497,-2,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-15,2,0.0,0.36237497228677046,-2,0.9151515151515152,0.0002044724061488323
Pepper's Ferry,2023-01-08,-2,0.9118583155200968,0.0002371436370050654,-2,0.9118583155200968,0.0002371436370050654
Pepper's Ferry,2023-01-08,-1,0.0,0.019528343138302953,-2,0.9118583155200968,0.0002371436370050654
Pepper's Ferry,2023-01-08,0,0.0,0.14251791767625296,-2,0.9118583155200968,0.0002371436370050654
Pepper's Ferry,2023-01-08,1,0.0,0.04614021819350434,-2,0.9118583155200968,0.0002371436370050654
Pepper's Ferry,2023-01-08,2,0.0,0.7620622290487753,-2,0.9118583155200968,0.0002371436370050654
Pepper's Ferry,2023-01-01,-2,0.7652439024390244,0.009898227380702063,-2,0.7652439024390244,0.009898227380702063
Pepper's Ferry,2023-01-01,-1,0.0,0.07170143788242563,-2,0.7652439024390244,0.009898227380702063
Pepper's Ferry,2023-01-01,0,0.0,0.10612339194642084,-2,0.7652439024390244,0.009898227380702063
Pepper's Ferry,2023-01-01,1,0.0,0.16799590789521074,-2,0.7652439024390244,0.009898227380702063
Pepper's Ferry,2023-01-01,2,0.0,0.8450027750015603,-2,0.7652439024390244,0.009898227380702063
Pepper's Ferry,2022-12-25,-2,0.0,0.05960721985295874,,,
Pepper's Ferry,2022-12-25,-1,0.0,0.4415051553349343,,,
Pepper's Ferry,2022-12-25,0,0.0,0.16486772895880256,,,
Pepper's Ferry,2022-12-25,1,0.0,0.5242747049361911,,,
Pepper's Ferry,2022-12-25,2,0.0,0.72113177250213,,,
Pepper's Ferry,2022-12-18,-2,0.0,0.1482745896416735,,,
Pepper's Ferry,2022-12-18,-1,0.0,0.9062295848550422,,,
Pepper's Ferry,2022-12-18,0,0.0,0.48459370871448826,,,
Pepper's Ferry,2022-12-18,1,0.0,0.8989359671854504,,,
Pepper's Ferry,2022-12-18,2,0.0,0.7046029613290685,,,
Pepper's Ferry,2022-12-11,-2,0.0,0.13571387146373912,,,
Pepper's Ferry,2022-12-11,-1,0.0,0.7148349866207453,,,
Pepper's Ferry,2022-12-11,0,0.0,0.22931479234813135,,,
Pepper's Ferry,2022-12-11,1,0.0,0.7927335117563087,,,
Pepper's Ferry,2022-12-11,2,0.0,0.7046029613290685,,,
Pepper's Ferry,2022-12-04,-2,0.0,0.25695549479888996,,,
Pepper's Ferry,2022-12-04,-1,0.0,0.12633319338958737,,,
Pepper's Ferry,2022-12-04,0,0.0,0.5544985204752194,,,
Pepper's Ferry,2022-12-04,1,0.0,0.5238482035169605,,,
Pepper's Ferry,2022-12-04,2,0.0,0.7208822289596282,,,
Coeburn Norton Wise,2023-05-07,-2,0.0,0.42503815489214547,1,0.0,0.035805997052029234
Coeburn Norton Wise,2023-05-07,-1,0.0,0.20057021703405067,1,0.0,0.035805997052029234
Coeburn Norton Wise,2023-05-07,0,0.0,0.470531995381542,1,0.0,0.035805997052029234
Coeburn Norton Wise,2023-05-07,1,0.0,0.035805997052029234,1,0.0,0.035805997052029234
Coeburn Norton Wise,2023-05-07,2,0.0,0.2080634636953532,1,0.0,0.035805997052029234
Coeburn Norton Wise,2023-04-30,-2,0.0,0.15090149929248603,1,0.0,0.010245193941127854
Coeburn Norton Wise,2023-04-30,-1,0.0,0.08991373630263913,1,0.0,0.010245193941127854
Coeburn Norton Wise,2023-04-30,0,0.0,0.16669998762494495,1,0.0,0.010245193941127854
Coeburn Norton Wise,2023-04-30,1,0.0,0.010245193941127854,1,0.0,0.010245193941127854
Coeburn Norton Wise,2023-04-30,2,0.0,0.04785597684206058,1,0.0,0.010245193941127854
Coeburn Norton Wise,2023-04-23,-2,0.5804195804195805,0.04785597684206058,-1,0.6363636363636365,0.026096891052703127
Coeburn Norton Wise,2023-04-23,-1,0.6363636363636365,0.026096891052703127,-1,0.6363636363636365,0.026096891052703127
Coeburn Norton Wise,2023-04-23,0,0.0,0.054842119775407844,-1,0.6363636363636365,0.026096891052703127
Coeburn Norton Wise,2023-04-23,1,0.0,0.0034464502618274493,-1,0.6363636363636365,0.026096891052703127
Coeburn Norton Wise,2023-04-23,2,0.0,0.012593030496094107,-1,0.6363636363636365,0.026096891052703127
Coeburn Norton Wise,2023-04-16,-2,0.6993006993006995,0.011374198642690932,-1,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-16,-1,0.7692307692307694,0.0034464502618274493,-1,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-16,0,0.0,0.018452718028445437,-1,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-16,1,0.0,0.0019003677255282703,-1,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-16,2,0.0,0.012593030496094107,-1,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-09,-2,0.7692307692307694,0.0034464502618274493,-2,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-09,-1,0.0,0.010245193941127854,-2,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-09,0,0.0,0.010245193941127854,-2,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-09,1,0.0,0.0019003677255282703,-2,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-09,2,0.0,0.008239768712338441,-2,0.7692307692307694,0.0034464502618274493
Coeburn Norton Wise,2023-04-02,-2,0.7482517482517484,0.005124081698753058,-2,0.7482517482517484,0.005124081698753058
Coeburn Norton Wise,2023-04-02,-1,0.0,0.016831456186893395,-2,0.7482517482517484,0.005124081698753058
Coeburn Norton Wise,2023-04-02,0,0.0,0.003950448972542651,-2,0.7482517482517484,0.005124081698753058
Coeburn Norton Wise,2023-04-02,1,0.0,0.000521133700481005,-2,0.7482517482517484,0.005124081698753058
Coeburn Norton Wise,2023-04-02,2,0.0,0.004508435484294225,-2,0.7482517482517484,0.005124081698753058
Coeburn Norton Wise,2023-03-26,-2,0.6013986013986015,0.03858845292201944,-2,0.6013986013986015,0.03858845292201944
Coeburn Norton Wise,2023-03-26,-1,0.0,0.054842119775407844,-2,0.6013986013986015,0.03858845292201944
Coeburn Norton Wise,2023-03-26,0,0.0,0.006543490146837885,-2,0.6013986013986015,0.03858845292201944
Coeburn Norton Wise,2023-03-26,1,0.0,0.0013633152527271922,-2,0.6013986013986015,0.03858845292201944
Coeburn Norton Wise,2023-03-26,2,0.0,0.035805997052029234,-2,0.6013986013986015,0.03858845292201944
Coeburn Norton Wise,2023-03-19,-2,0.0,0.106252371759346,0,0.0,0.035805997052029234
Coeburn Norton Wise,2023-03-19,-1,0.0,0.16669998762494495,0,0.0,0.035805997052029234
Coeburn Norton Wise,2023-03-19,0,0.0,0.035805997052029234,0,0.0,0.035805997052029234
Coeburn Norton Wise,2023-03-19,1,0.0,0.0011431050868040604,0,0.0,0.035805997052029234
Coeburn Norton Wise,2023-03-19,2,0.0,0.09515736659412469,0,0.0,0.035805997052029234
Coeburn Norton Wise,2023-03-12,-2,0.0,0.2652387868927897,0,0.0,0.04785597684206058
Coeburn Norton Wise,2023-03-12,-1,0.0,0.37856866966230307,0,0.0,0.04785597684206058
Coeburn Norton Wise,2023-03-12,0,0.0,0.04785597684206058,0,0.0,0.04785597684206058
Coeburn Norton Wise,2023-03-12,1,0.0,0.0019003677255282703,0,0.0,0.04785597684206058
Coeburn Norton Wise,2023-03-12,2,0.0,0.5273023541661082,0,0.0,0.04785597684206058
Coeburn Norton Wise,2023-03-05,-2,0.0,0.6306852146425357,1,0.0,0.009759535959916903
Coeburn Norton Wise,2023-03-05,-1,0.0,0.8525390725425217,1,0.0,0.009759535959916903
Coeburn Norton Wise,2023-03-05,0,0.0,0.12520440713849534,1,0.0,0.009759535959916903
Coeburn Norton Wise,2023-03-05,1,0.0,0.009759535959916903,1,0.0,0.009759535959916903
Coeburn Norton Wise,2023-03-05,2,0.0,0.8734465775233149,1,0.0,0.009759535959916903
Coeburn Norton Wise,2023-02-26,-2,0.0,0.8109903943000458,,,
Coeburn Norton Wise,2023-02-26,-1,0.0,0.8944269969053026,,,
Coeburn Norton Wise,2023-02-26,0,0.0,0.32589494101284167,,,
Coeburn Norton Wise,2023-02-26,1,0.0,0.10249153979096383,,,
Coeburn Norton Wise,2023-02-26,2,0.0,0.2980892209030388,,,
Coeburn Norton Wise,2023-02-19,-2,0.0,0.2980892209030388,,,
Coeburn Norton Wise,2023-02-19,-1,0.0,0.9788365001441937,,,
Coeburn Norton Wise,2023-02-19,0,0.0,0.16014543725525882,,,
Coeburn Norton Wise,2023-02-19,1,0.0,0.05557560428877463,,,
Coeburn Norton Wise,2023-02-19,2,0.0,0.07665233333978251,,,
Coeburn Norton Wise,2023-02-12,-2,0.0,0.12520440713849534,1,0.0,0.025984133918765504
Coeburn Norton Wise,2023-02-12,-1,0.0,0.37008312228206786,1,0.0,0.025984133918765504
Coeburn Norton Wise,2023-02-12,0,0.0,0.7495085962341482,1,0.0,0.025984133918765504
Coeburn Norton Wise,2023-02-12,1,0.0,0.025984133918765504,1,0.0,0.025984133918765504
