sample_collect_date,2021-09-13,2021-09-20,2021-09-27,2021-10-04,2021-10-11,2021-10-18,2021-10-25,2021-11-01,2021-11-08,2021-11-15,2021-11-22,2021-11-29,2021-12-06,2021-12-13,2021-12-20,2021-12-27,2022-01-03,2022-01-10,2022-01-17,2022-01-24,2022-01-31,2022-02-07,2022-02-14,2022-02-21,2022-02-28,2022-03-07,2022-03-14,2022-03-21,2022-03-28,2022-04-04,2022-04-11,2022-04-18,2022-04-25,2022-05-02,2022-05-09,2022-05-16,2022-05-23,2022-05-30,2022-06-06,2022-06-13,2022-06-20,2022-06-26,2022-07-04,2022-07-11,2022-07-18,2022-07-25,2022-08-01,2022-08-08,2022-08-15,2022-08-22,2022-08-29,2022-09-05,2022-09-12,2022-11-21,2022-12-19,2023-07-05,2023-09-04
2021-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-25,,,,,,,,,,,12.13552445765225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01,,,,,,,,,,,12.167553486556518,12.150850895279232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08,,,,,,,,,,,12.199582515460786,12.197206932114321,12.177095955252174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-15,,,,,,,,,,,12.231611544365053,12.243562968949409,12.23712048993579,12.196277835255815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-22,,,,,,,,,,,12.263640573269322,12.289919005784498,12.297145024619407,12.283707468631025,12.247584755923032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-29,,,,,,,,,,,,12.336275042619585,12.357169559303022,12.371137102006236,12.361634682730557,12.328792538636584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-06,,,,,,,,,,,,,12.41719409398664,12.458566735381446,12.475684609538083,12.46215330819151,12.437713481081795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-13,,,,,,,,,,,,,,12.545996368756656,12.589734536345608,12.595514077746436,12.579821401170586,12.574504997574806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-20,,,,,,,,,,,,,,,12.703784463153134,12.728874847301363,12.721929321259376,12.72496299597204,12.745724771823967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-27,,,,,,,,,,,,,,,,12.862235616856289,12.864037241348166,12.875420994369275,12.87570776607514,12.927779024083264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,,,,,,,,,,,,,,,,,13.006145161436956,13.025878992766511,13.005690760326312,13.009543040505092,13.094000014713385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-10,,,,,,,,,,,,,,,,,,13.176336991163746,13.135673754577482,13.091307056926919,13.118299219139578,13.259585945412747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-17,,,,,,,,,,,,,,,,,,,13.265656748828654,13.173071073348746,13.142598423565769,13.193471376245972,13.270057829711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-24,,,,,,,,,,,,,,,,,,,,13.254835089770573,13.166897627991961,13.127356807079195,13.157597531182587,13.214592134242405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-31,,,,,,,,,,,,,,,,,,,,,13.191196832418152,13.06124223791242,13.045137232654174,13.067526005535544,13.133567947437339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-07,,,,,,,,,,,,,,,,,,,,,,12.995127668745644,12.932676934125759,12.920459876828684,12.944705096715168,12.955166085443745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-14,,,,,,,,,,,,,,,,,,,,,,,12.820216635597346,12.773393748121823,12.755842245992998,12.757500453285566,12.744734002589125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-21,,,,,,,,,,,,,,,,,,,,,,,,12.626327619414964,12.566979395270828,12.559834821127387,12.5793948503892,12.507713546032294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28,,,,,,,,,,,,,,,,,,,,,,,,,12.378116544548657,12.362169188969208,12.414055698189273,12.392419386943411,12.27769223933423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,12.16450355681103,12.248716545989348,12.277125227854528,12.230035248460268,12.16025730122071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,12.083377393789423,12.161831068765647,12.182378257586304,12.149717607107922,12.130022061797426,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.046536909676764,12.134721266712342,12.139177912995132,12.144199359343412,12.06572112670272,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.087064275838378,12.128638218882344,12.158376656889399,12.129812481673335,12.080821775801835,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.118098524769554,12.172553954435385,12.19390383664395,12.175087263291747,12.132801537228127,,,,,,,,,,,,,,,,,,,,,,,
2022-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.18673125198137,12.257995191614565,12.269352750781657,12.245684311942727,12.254926735056307,,,,,,,,,,,,,,,,,,,,,,
2022-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.322086546585181,12.363618238271568,12.358567086657326,12.361461946603823,12.371633533162042,,,,,,,,,,,,,,,,,,,,,
2022-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.457883725761478,12.471449861371925,12.46799715815134,12.47235646168175,12.477189832197384,,,,,,,,,,,,,,,,,,,,
2022-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.584332636086524,12.574532369698858,12.573079390201459,12.576503001281324,12.594405672531304,,,,,,,,,,,,,,,,,,,
2022-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.681067581246374,12.673802318721167,12.675816170365266,12.674111664416126,12.700728156015531,,,,,,,,,,,,,,,,,,
2022-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.774525247240874,12.775129339449206,12.753817656300948,12.76390532613758,12.782384976595237,,,,,,,,,,,,,,,,,
2022-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.874442508533146,12.83352364818577,12.827082496259631,12.840365486864796,12.844657503071849,,,,,,,,,,,,,,,,
2022-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.913229640070591,12.89025966638168,12.898345997134353,12.903728841308935,12.884960438056382,,,,,,,,,,,,,,,
2022-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.953436836503732,12.956326507403912,12.962800179546022,12.94542369062449,12.975600049788923,,,,,,,,,,,,,,
2022-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.01430701767347,13.021871517783108,13.005886943192598,13.013238490715766,13.060597183841551,,,,,,,,,,,,,
2022-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.080942856020195,13.066350195760707,13.050876931642609,13.067660739727826,13.090758623763154,,,,,,,,,,,,
2022-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.118175840819086,13.083138452437044,13.073715216201775,13.089413052616315,13.094757474123103,,,,,,,,,,,
2022-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.126153813496293,13.081787851500374,13.087618957753865,13.08560910699109,13.09915892458957,,,,,,,,,,
2022-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.088851407386649,13.08604912474922,13.077604285750578,13.082485397990997,13.08749838424291,,,,,,,,,
2022-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.084479291744575,13.069599464510064,13.065811871392423,13.06598288198649,13.07577261355374,,,,,,,,
2022-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.061594643269553,13.04913834479385,13.04446737973007,13.056136975237022,13.04905572919313,,,,,,,
2022-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.032464818195276,13.02295187747365,13.036501336920304,13.026294478123292,13.036625985696338,,,,,,
2022-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.001436375217232,13.016865698603588,13.003533227053456,13.005693029489185,13.014143284227425,,,,,
2022-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.99723006028687,12.980771975983618,12.974760073282033,12.980492663699081,12.989782518111108,,,,
2022-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.95801072491378,12.943827117074878,12.946842043170738,12.957866462739613,12.901440699602395,,,
2022-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.912894160867726,12.913191422642397,12.925950407368116,12.902523623126916,12.883015117609542,,
2022-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.879540802114054,12.894034351996622,12.903606546651437,12.889015957318264,12.917355915750953,
2022-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.862118296625125,12.904689470175958,12.895016797026987,12.917354164845682,12.937442014168179
2022-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.91551870542117,12.955025194114206,12.917336655792958,12.928835542600364
2022-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.979028552949096,12.917329652171869,12.925392953973239
2023-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.917280126565599,12.901048934395709
2023-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.893549009172327
